========================================================================================================================
MARATHON V2 — 12-hour time-boxed strategy search
Started: 2026-02-13 22:45:52
IMPROVEMENT: Strict per-phase time budgets — ALL phases will run
========================================================================================================================

Loaded 3275 spins from 7 files:
  data1.txt: 511 spins
  data2.txt: 507 spins
  data3.txt: 509 spins
  data4.txt: 562 spins
  data5.txt: 439 spins
   50 N=12 pattern3(55%)+markov(45%)|skip_win_3                                                33  48.48  +16.05 $   +360    1% ★

========================================================================================================================
TOP 20 RELIABLE STRATEGIES (min 200 bets — needed for confidence)
========================================================================================================================
    # Config                                                                                 Bets   Hit%    Edge   Profit
  -------------------------------------------------------------------------------------------------------------------
    1 N=14 PERT set(37%)+sector(29%)+red_black(24%)+odd_even(9%)                              234  50.43  +12.59 $  +1944
    2 N=14 PERT sector(39%)+set(31%)+red_black(15%)+odd_even(14%)                             234  50.00  +12.16 $  +1872
    3 N=14 PERT set(34%)+sector(29%)+red_black(23%)+odd_even(12%)                             234  50.00  +12.16 $  +1872
    4 N=14 PERT set(48%)+sector(37%)+red_black(8%)+odd_even(5%)                               234  50.00  +12.16 $  +1872
    5 N=14 PERT set(34%)+sector(32%)+odd_even(16%)+red_black(15%)                             234  50.00  +12.16 $  +1872
    6 N=14 PERT set(50%)+sector(29%)+odd_even(11%)+velocity(8%)                               234  49.57  +11.73 $  +1800
    7 N=14 PERT set(46%)+sector(26%)+red_black(17%)+odd_even(9%)                              234  49.57  +11.73 $  +1800
    8 N=14 PERT red_black(31%)+sector(27%)+set(21%)+odd_even(20%)                             234  49.57  +11.73 $  +1800
    9 N=14 PERT sector(30%)+set(26%)+red_black(18%)+high_low(18%)+odd_even(5%)                234  49.57  +11.73 $  +1800
   10 N=14 PERT set(47%)+sector(31%)+red_black(12%)+odd_even(7%)                              234  49.57  +11.73 $  +1800
   11 N=14 PERT sector(40%)+set(39%)+red_black(11%)+odd_even(8%)                              234  49.57  +11.73 $  +1800
   12 N=14 PERT set(47%)+sector(37%)+odd_even(8%)+red_black(6%)                               234  49.15  +11.31 $  +1728
   13 N=14 PERT sector(40%)+set(22%)+red_black(19%)+odd_even(16%)                             234  49.15  +11.31 $  +1728
   14 N=14 PERT red_black(36%)+sector(27%)+odd_even(19%)+set(16%)                             234  49.15  +11.31 $  +1728
   15 N=14 PERT red_black(34%)+sector(29%)+set(19%)+odd_even(16%)                             234  49.15  +11.31 $  +1728
   16 N=14 PERT set(46%)+sector(42%)+pattern3(10%)                                            234  49.15  +11.31 $  +1728
   17 N=14 PERT set(37%)+sector(32%)+red_black(24%)+odd_even(5%)                              234  49.15  +11.31 $  +1728
   18 N=14 PERT red_black(35%)+sector(26%)+set(19%)+high_low(18%)                             234  49.15  +11.31 $  +1728
   19 N=14 PERT set(36%)+red_black(27%)+sector(25%)+odd_even(10%)                             234  49.15  +11.31 $  +1728
   20 N=14 PERT set(65%)+sector(22%)+velocity(11%)                                            234  48.72  +10.88 $  +1656

========================================================================================================================
TOP 20 VERY RELIABLE STRATEGIES (min 500 bets — high confidence)
========================================================================================================================
    # Config                                                                                 Bets   Hit%    Edge   Profit
  -------------------------------------------------------------------------------------------------------------------

========================================================================================================================
TOP 15 MOST PROFITABLE
========================================================================================================================
    1 N=14 PERT set(37%)+sector(29%)+red_black(24%)+odd_even(9%)                            $   +1944 hit=50.43% bets=234
    2 N=13 PERT set(59%)+sector(26%)+odd_even(14%)                                          $   +1908 hit=47.44% bets=234
    3 N=13 PERT sector(39%)+red_black(24%)+gap(18%)+odd_even(14%)+set(2%)                   $   +1908 hit=47.44% bets=234
    4 N=14 PERT sector(39%)+set(31%)+red_black(15%)+odd_even(14%)                           $   +1872 hit=50.0% bets=234
    5 N=14 PERT set(34%)+sector(29%)+red_black(23%)+odd_even(12%)                           $   +1872 hit=50.0% bets=234
    6 N=14 PERT set(48%)+sector(37%)+red_black(8%)+odd_even(5%)                             $   +1872 hit=50.0% bets=234
    7 N=14 PERT set(34%)+sector(32%)+odd_even(16%)+red_black(15%)                           $   +1872 hit=50.0% bets=234
    8 N=14 PERT set(50%)+sector(29%)+odd_even(11%)+velocity(8%)                             $   +1800 hit=49.57% bets=234
    9 N=14 PERT set(46%)+sector(26%)+red_black(17%)+odd_even(9%)                            $   +1800 hit=49.57% bets=234
   10 N=14 PERT red_black(31%)+sector(27%)+set(21%)+odd_even(20%)                           $   +1800 hit=49.57% bets=234
   11 N=14 PERT sector(30%)+set(26%)+red_black(18%)+high_low(18%)+odd_even(5%)              $   +1800 hit=49.57% bets=234
   12 N=14 PERT set(47%)+sector(31%)+red_black(12%)+odd_even(7%)                            $   +1800 hit=49.57% bets=234
   13 N=14 PERT sector(40%)+set(39%)+red_black(11%)+odd_even(8%)                            $   +1800 hit=49.57% bets=234
   14 N=13 PERT set(63%)+sector(29%)+odd_even(6%)                                           $   +1764 hit=46.58% bets=234
   15 N=13 PERT set(59%)+sector(27%)+odd_even(12%)                                          $   +1764 hit=46.58% bets=234

========================================================================================================================
★ STRATEGIES HITTING 35%+ TARGET (min 100 bets) ★
========================================================================================================================
    1 N=14 PERT set(37%)+sector(29%)+red_black(24%)+odd_even(9%)                             50.43% $  +1944 bets=234
    2 N=14 PERT sector(39%)+set(31%)+red_black(15%)+odd_even(14%)                            50.00% $  +1872 bets=234
    3 N=14 PERT set(34%)+sector(29%)+red_black(23%)+odd_even(12%)                            50.00% $  +1872 bets=234
    4 N=14 PERT set(48%)+sector(37%)+red_black(8%)+odd_even(5%)                              50.00% $  +1872 bets=234
    5 N=14 PERT set(34%)+sector(32%)+odd_even(16%)+red_black(15%)                            50.00% $  +1872 bets=234
    6 N=14 PERT set(50%)+sector(29%)+odd_even(11%)+velocity(8%)                              49.57% $  +1800 bets=234
    7 N=14 PERT set(46%)+sector(26%)+red_black(17%)+odd_even(9%)                             49.57% $  +1800 bets=234
    8 N=14 PERT red_black(31%)+sector(27%)+set(21%)+odd_even(20%)                            49.57% $  +1800 bets=234
    9 N=14 PERT sector(30%)+set(26%)+red_black(18%)+high_low(18%)+odd_even(5%)               49.57% $  +1800 bets=234
   10 N=14 PERT set(47%)+sector(31%)+red_black(12%)+odd_even(7%)                             49.57% $  +1800 bets=234

========================================================================================================================
CROSS-VALIDATION — Top 10 strategies on each individual file
========================================================================================================================

  Strategy                                                             data1    data2    data3    data4    data5    data6    data7    data8  COMBINED Files+
  ---------------------------------------------------------------------------------------------------------------------------------------------------------
  set(37%)+sector(29%)+red_black(24%)+odd_even(9%)                   36.4%-  41.8%+  38.3%+  40.6%+  40.1%+  39.6%+  37.0%-  35.2%-  46.9%+   5/8
  sector(39%)+set(31%)+red_black(15%)+odd_even(14%)                  38.1%+  41.4%+  38.8%+  39.8%+  39.3%+  40.5%+  35.4%-  35.0%-  46.5%+   6/8
  set(34%)+sector(29%)+red_black(23%)+odd_even(12%)                  36.8%-  42.3%+  38.5%+  40.0%+  39.3%+  39.8%+  36.5%-  35.4%-  46.5%+   5/8
  set(48%)+sector(37%)+red_black(8%)+odd_even(5%)                    37.2%-  40.9%+  38.8%+  40.4%+  38.3%+  40.9%+  37.0%-  35.2%-  46.1%+   5/8
  set(34%)+sector(32%)+odd_even(16%)+red_black(15%)                  38.1%+  41.4%+  39.0%+  40.2%+  39.0%+  40.5%+  36.5%-  35.2%-  46.5%+   6/8
  set(50%)+sector(29%)+odd_even(11%)+velocity(8%)                    33.5%-  40.5%+  39.4%+  41.0%+  38.3%+  40.3%+  42.7%+  33.6%-  45.8%+   6/8
  set(46%)+sector(26%)+red_black(17%)+odd_even(9%)                   36.8%-  42.5%+  39.2%+  40.2%+  39.0%+  40.5%+  38.0%+  35.6%-  46.5%+   6/8
  red_black(31%)+sector(27%)+set(21%)+odd_even(20%)                  36.4%-  39.6%+  38.5%+  40.0%+  40.4%+  38.9%+  37.0%-  34.5%-  45.8%+   5/8
  sector(30%)+set(26%)+red_black(18%)+high_low(18%)+odd_even(5%)     36.6%-  42.1%+  39.4%+  41.0%+  38.8%+  39.1%+  37.5%-  37.7%-  46.5%+   5/8
  set(47%)+sector(31%)+red_black(12%)+odd_even(7%)                   37.5%-  41.8%+  39.0%+  40.2%+  38.5%+  41.2%+  38.0%+  35.2%-  46.1%+   6/8

========================================================================================================================
★ ★ ★  FINAL VERDICT — BEST MODELS  ★ ★ ★
========================================================================================================================

  HIGHEST HIT RATE:
     [NEWDATA] pattern3(55%)+markov(45%)
     Hit: 52.0% | Edge: +14.16% | Profit: $+472
     Bets: 50 (1.4% of spins)

  BEST RELIABLE (200+ bets):
     N=14 PERT set(37%)+sector(29%)+red_black(24%)+odd_even(9%)
     Hit: 50.43% | Edge: +12.59% | Profit: $+1944
     Bets: 234 (7.3% of spins)

  MOST PROFITABLE:
     N=14 PERT set(37%)+sector(29%)+red_black(24%)+odd_even(9%)
     Profit: $+1944 | Hit: 50.43% | Bets: 234

  HIGHEST HIT RATE (100+ bets, 35%+ target):
     N=14 PERT set(37%)+sector(29%)+red_black(24%)+odd_even(9%)
     Hit: 50.43% | Profit: $+1944 | Bets: 234

  Baseline: 32.43% (12/37)
  Break-even N=12: 33.33%
  Break-even N=13: 36.11%
  TARGET: 35-36% sustained for +$100/session

========================================================================================================================
RECOMMENDATION FOR LIVE PLAY
========================================================================================================================

  BEST SELECTIVE (35%+ hit rate, 100+ bets):
     N=14 PERT set(37%)+sector(29%)+red_black(24%)+odd_even(9%)
     Hit: 50.43% | Edge: +12.59% | Profit: $+1944
     Bets: 234 (7.3% of spins)

========================================================================================================================
Marathon V2 finished. Total tested: 300 strategies in leaderboard.
========================================================================================================================

